CCS PCM C Compiler, Version 5.091, 13314               21-jun.-21 15:38

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica23\practica23.lst

               ROM used:   1613 words (39%)
                           Largest free fragment is 2048
               RAM used:   23 (12%) at main() level
                           43 (23%) worst case
               Stack used: 5 locations
               Stack size: 8

0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   56A
0003:  NOP
.................... #include <practica23.h>
.................... #include <16F873A.h>
.................... //////////// Standard Header file for the PIC16F873A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F873A
0004:  DATA 41,22
0005:  DATA 43,10
0006:  DATA 3D,10
0007:  DATA 25,26
0008:  DATA 75,00
0009:  DATA 49,10
000A:  DATA 3D,10
000B:  DATA 25,18
000C:  DATA 31,17
000D:  DATA 32,33
000E:  DATA A0,20
000F:  DATA 80,24
*
00B2:  MOVLW  8E
00B3:  MOVWF  20
00B4:  MOVF   34,W
00B5:  MOVWF  21
00B6:  MOVF   33,W
00B7:  MOVWF  22
00B8:  CLRF   23
00B9:  MOVF   21,F
00BA:  BTFSS  03.2
00BB:  GOTO   0C6
00BC:  MOVF   22,W
00BD:  MOVWF  21
00BE:  CLRF   22
00BF:  MOVLW  08
00C0:  SUBWF  20,F
00C1:  MOVF   21,F
00C2:  BTFSS  03.2
00C3:  GOTO   0C6
00C4:  CLRF   20
00C5:  GOTO   0CE
00C6:  BCF    03.0
00C7:  BTFSC  21.7
00C8:  GOTO   0CD
00C9:  RLF    22,F
00CA:  RLF    21,F
00CB:  DECF   20,F
00CC:  GOTO   0C6
00CD:  BCF    21.7
00CE:  BCF    0A.3
00CF:  GOTO   5A6 (RETURN)
00D0:  MOVF   3E,W
00D1:  BTFSC  03.2
00D2:  GOTO   140
00D3:  MOVWF  46
00D4:  MOVF   42,W
00D5:  BTFSC  03.2
00D6:  GOTO   140
00D7:  ADDWF  46,F
00D8:  BTFSC  03.0
00D9:  GOTO   0E1
00DA:  MOVLW  7F
00DB:  SUBWF  46,F
00DC:  BTFSS  03.0
00DD:  GOTO   140
00DE:  BTFSC  03.2
00DF:  GOTO   140
00E0:  GOTO   0E5
00E1:  MOVLW  81
00E2:  ADDWF  46,F
00E3:  BTFSC  03.0
00E4:  GOTO   140
00E5:  MOVF   46,W
00E6:  MOVWF  20
00E7:  CLRF   21
00E8:  CLRF   22
00E9:  CLRF   23
00EA:  MOVF   3F,W
00EB:  MOVWF  4A
00EC:  BSF    4A.7
00ED:  MOVF   40,W
00EE:  MOVWF  49
00EF:  MOVF   41,W
00F0:  MOVWF  48
00F1:  MOVLW  18
00F2:  MOVWF  46
00F3:  CLRF   47
00F4:  BTFSS  48.0
00F5:  GOTO   10E
00F6:  MOVF   45,W
00F7:  ADDWF  23,F
00F8:  BTFSS  03.0
00F9:  GOTO   100
00FA:  INCF   22,F
00FB:  BTFSS  03.2
00FC:  GOTO   100
00FD:  INCF   21,F
00FE:  BTFSC  03.2
00FF:  BSF    47.7
0100:  MOVF   44,W
0101:  ADDWF  22,F
0102:  BTFSS  03.0
0103:  GOTO   107
0104:  INCF   21,F
0105:  BTFSC  03.2
0106:  BSF    47.7
0107:  MOVF   43,W
0108:  MOVWF  40
0109:  BSF    40.7
010A:  MOVF   40,W
010B:  ADDWF  21,F
010C:  BTFSC  03.0
010D:  BSF    47.7
010E:  RLF    47,F
010F:  RRF    21,F
0110:  RRF    22,F
0111:  RRF    23,F
0112:  RRF    4A,F
0113:  RRF    49,F
0114:  RRF    48,F
0115:  BCF    03.0
0116:  DECFSZ 46,F
0117:  GOTO   0F3
0118:  MOVLW  01
0119:  ADDWF  20,F
011A:  BTFSC  03.0
011B:  GOTO   140
011C:  BTFSC  21.7
011D:  GOTO   125
011E:  RLF    4A,F
011F:  RLF    23,F
0120:  RLF    22,F
0121:  RLF    21,F
0122:  DECF   20,F
0123:  BTFSC  03.2
0124:  GOTO   140
0125:  BTFSS  4A.7
0126:  GOTO   136
0127:  INCF   23,F
0128:  BTFSS  03.2
0129:  GOTO   136
012A:  INCF   22,F
012B:  BTFSS  03.2
012C:  GOTO   136
012D:  INCF   21,F
012E:  BTFSS  03.2
012F:  GOTO   136
0130:  RRF    21,F
0131:  RRF    22,F
0132:  RRF    23,F
0133:  INCF   20,F
0134:  BTFSC  03.2
0135:  GOTO   140
0136:  MOVF   3F,W
0137:  MOVWF  47
0138:  MOVF   43,W
0139:  XORWF  47,F
013A:  BTFSS  47.7
013B:  GOTO   13E
013C:  BSF    21.7
013D:  GOTO   144
013E:  BCF    21.7
013F:  GOTO   144
0140:  CLRF   20
0141:  CLRF   21
0142:  CLRF   22
0143:  CLRF   23
0144:  RETURN
0145:  MOVF   37,W
0146:  BTFSC  03.2
0147:  GOTO   20A
0148:  MOVWF  43
0149:  MOVF   3B,W
014A:  BTFSC  03.2
014B:  GOTO   20A
014C:  SUBWF  43,F
014D:  BTFSS  03.0
014E:  GOTO   154
014F:  MOVLW  7F
0150:  ADDWF  43,F
0151:  BTFSC  03.0
0152:  GOTO   20A
0153:  GOTO   15A
0154:  MOVLW  81
0155:  SUBWF  43,F
0156:  BTFSS  03.0
0157:  GOTO   20A
0158:  BTFSC  03.2
0159:  GOTO   20A
015A:  MOVF   43,W
015B:  MOVWF  20
015C:  CLRF   21
015D:  CLRF   22
015E:  CLRF   23
015F:  CLRF   42
0160:  MOVF   38,W
0161:  MOVWF  41
0162:  BSF    41.7
0163:  MOVF   39,W
0164:  MOVWF  40
0165:  MOVF   3A,W
0166:  MOVWF  3F
0167:  MOVLW  19
0168:  MOVWF  43
0169:  MOVF   3E,W
016A:  SUBWF  3F,F
016B:  BTFSC  03.0
016C:  GOTO   17D
016D:  MOVLW  01
016E:  SUBWF  40,F
016F:  BTFSC  03.0
0170:  GOTO   17D
0171:  SUBWF  41,F
0172:  BTFSC  03.0
0173:  GOTO   17D
0174:  SUBWF  42,F
0175:  BTFSC  03.0
0176:  GOTO   17D
0177:  INCF   42,F
0178:  INCF   41,F
0179:  INCF   40,F
017A:  MOVF   3E,W
017B:  ADDWF  3F,F
017C:  GOTO   1AF
017D:  MOVF   3D,W
017E:  SUBWF  40,F
017F:  BTFSC  03.0
0180:  GOTO   198
0181:  MOVLW  01
0182:  SUBWF  41,F
0183:  BTFSC  03.0
0184:  GOTO   198
0185:  SUBWF  42,F
0186:  BTFSC  03.0
0187:  GOTO   198
0188:  INCF   42,F
0189:  INCF   41,F
018A:  MOVF   3D,W
018B:  ADDWF  40,F
018C:  MOVF   3E,W
018D:  ADDWF  3F,F
018E:  BTFSS  03.0
018F:  GOTO   1AF
0190:  INCF   40,F
0191:  BTFSS  03.2
0192:  GOTO   1AF
0193:  INCF   41,F
0194:  BTFSS  03.2
0195:  GOTO   1AF
0196:  INCF   42,F
0197:  GOTO   1AF
0198:  MOVF   3C,W
0199:  IORLW  80
019A:  SUBWF  41,F
019B:  BTFSC  03.0
019C:  GOTO   1AE
019D:  MOVLW  01
019E:  SUBWF  42,F
019F:  BTFSC  03.0
01A0:  GOTO   1AE
01A1:  INCF   42,F
01A2:  MOVF   3C,W
01A3:  IORLW  80
01A4:  ADDWF  41,F
01A5:  MOVF   3D,W
01A6:  ADDWF  40,F
01A7:  BTFSS  03.0
01A8:  GOTO   18C
01A9:  INCF   41,F
01AA:  BTFSS  03.2
01AB:  GOTO   18C
01AC:  INCF   42,F
01AD:  GOTO   18C
