CCS PCM C Compiler, Version 5.091, 13314               27-jul.-21 14:04

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica29\Practica29.lst

               ROM used:   1987 words (24%)
                           Largest free fragment is 2048
               RAM used:   46 (12%) at main() level
                           68 (18%) worst case
               Stack used: 4 locations
               Stack size: 8

0000:  MOVLW  06
0001:  MOVWF  0A
0002:  GOTO   600
0003:  NOP
.................... #include <Practica29.h>
.................... #include <16F876A.h>
.................... //////////// Standard Header file for the PIC16F876A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F876A
0004:  DATA 20,28
0005:  DATA EF,39
0006:  DATA E9,31
0007:  DATA E9,37
0008:  DATA 6E,00
0009:  DATA A0,12
000A:  DATA 66,10
000B:  DATA 47,39
000C:  DATA 61,32
000D:  DATA EF,39
000E:  DATA 80,27
*
0122:  MOVLW  80
0123:  BTFSC  03.1
0124:  XORWF  4E,F
0125:  CLRF   53
0126:  CLRF   54
0127:  MOVF   4A,W
0128:  MOVWF  52
0129:  MOVF   4E,W
012A:  XORWF  52,F
012B:  MOVF   49,W
012C:  BTFSC  03.2
012D:  GOTO   212
012E:  MOVWF  51
012F:  MOVWF  77
0130:  MOVF   4D,W
0131:  BTFSC  03.2
0132:  GOTO   21B
0133:  SUBWF  51,F
0134:  BTFSC  03.2
0135:  GOTO   1B7
0136:  BTFSS  03.0
0137:  GOTO   175
0138:  MOVF   4E,W
0139:  MOVWF  57
013A:  BSF    57.7
013B:  MOVF   4F,W
013C:  MOVWF  56
013D:  MOVF   50,W
013E:  MOVWF  55
013F:  CLRF   54
0140:  BCF    03.0
0141:  RRF    57,F
0142:  RRF    56,F
0143:  RRF    55,F
0144:  RRF    54,F
0145:  DECFSZ 51,F
0146:  GOTO   13F
0147:  BTFSS  52.7
0148:  GOTO   14C
0149:  BSF    53.0
014A:  GOTO   22F
014B:  BCF    53.0
014C:  BCF    51.0
014D:  BSF    53.4
014E:  MOVLW  4C
014F:  MOVWF  04
0150:  BCF    03.7
0151:  GOTO   244
0152:  BCF    53.4
0153:  BTFSC  52.7
0154:  GOTO   15F
0155:  BTFSS  51.0
0156:  GOTO   16A
0157:  RRF    57,F
0158:  RRF    56,F
0159:  RRF    55,F
015A:  RRF    54,F
015B:  INCF   77,F
015C:  BTFSC  03.2
015D:  GOTO   22A
015E:  GOTO   16A
015F:  BTFSC  57.7
0160:  GOTO   16D
0161:  BCF    03.0
0162:  RLF    54,F
0163:  RLF    55,F
0164:  RLF    56,F
0165:  RLF    57,F
0166:  DECF   77,F
0167:  BTFSC  03.2
0168:  GOTO   22A
0169:  GOTO   15F
016A:  BSF    53.6
016B:  GOTO   1D7
016C:  BCF    53.6
016D:  MOVF   4A,W
016E:  MOVWF  52
016F:  BTFSS  52.7
0170:  GOTO   173
0171:  BSF    57.7
0172:  GOTO   223
0173:  BCF    57.7
0174:  GOTO   223
0175:  MOVF   4D,W
0176:  MOVWF  51
0177:  MOVWF  77
0178:  MOVF   49,W
0179:  SUBWF  51,F
017A:  MOVF   4A,W
017B:  MOVWF  57
017C:  BSF    57.7
017D:  MOVF   4B,W
017E:  MOVWF  56
017F:  MOVF   4C,W
0180:  MOVWF  55
0181:  CLRF   54
0182:  BCF    03.0
0183:  RRF    57,F
0184:  RRF    56,F
0185:  RRF    55,F
0186:  RRF    54,F
0187:  DECFSZ 51,F
0188:  GOTO   181
0189:  BTFSS  52.7
018A:  GOTO   18E
018B:  BSF    53.1
018C:  GOTO   22F
018D:  BCF    53.1
018E:  BCF    51.0
018F:  BSF    53.5
0190:  MOVLW  50
0191:  MOVWF  04
0192:  BCF    03.7
0193:  GOTO   244
0194:  BCF    53.5
0195:  BTFSC  52.7
0196:  GOTO   1A1
0197:  BTFSS  51.0
0198:  GOTO   1AC
0199:  RRF    57,F
019A:  RRF    56,F
019B:  RRF    55,F
